ABC 1;#A1010#Geruch#undefinierbarer Geruch 
RD 1;#A1010#Geruch#undefinierbarer Geruch 
RD 1;#A1011#Geruch#Geruch nach Ammoniak 
ABC 1;#A1011#Geruch#Geruch nach Ammoniak 
ABC 1;#A1012#Geruch#Geruch nach Chlor 
RD 1;#A1012#Geruch#Geruch nach Chlor 
RD 1;#A1013#Geruch#Geruch nach Erdgas / Gas 
ABC 1;#A1013#Geruch#Geruch nach Erdgas / Gas 
ABC KRAFTSTOFF;#A1110#Gefahrstoff#auslaufender Kraftstoff (z.B. Benzin, Diesel) 
RD 1;#A1210#Gefahrstoff#verdächtiger Stoff 
ABC 2;#A1210#Gefahrstoff#verdächtiger Stoff 
RD 1;#A1211#Gefahrstoff#undefinierbare Flüssigkeit 
ABC 2;#A1211#Gefahrstoff#undefinierbare Flüssigkeit 
ABC 2;#A1212#Gefahrstoff#undefinierbarer Gegenstand 
RD 1;#A1212#Gefahrstoff#undefinierbarer Gegenstand 
ABC 2;#A1213#Gefahrstoff#kleine Menge 
RD 1;#A1213#Gefahrstoff#kleine Menge 
RD 1;#A1214#Gefahrstoff#Gasaustritt im Freien 
ABC 2;#A1214#Gefahrstoff#Gasaustritt im Freien 
ABC 2;#A1215#Gefahrstoff#undefinierbares Pulver 
RD 1;#A1215#Gefahrstoff#undefinierbares Pulver 
RD 3;#A1310#Gefahrstoff#große Menge 
ABC 3;#A1310#Gefahrstoff#große Menge 
RD 3;#A1311#Gefahrstoff#Gasaustritt brennbar 
ABC 3;#A1311#Gefahrstoff#Gasaustritt brennbar 
RD 3;#A1312#Gefahrstoff#Gasaustritt im Gebäude 
ABC 3;#A1312#Gefahrstoff#Gasaustritt im Gebäude 
RD 3;#A1410#Gefahrstoff#Brand Atom im Gebäude 
ABC B ATOM;#A1410#Gefahrstoff#Brand Atom im Gebäude 
RD 3;#A1411#Gefahrstoff#Brand Atom im Freien 
ABC B ATOM;#A1411#Gefahrstoff#Brand Atom im Freien 
RD 3;#A1412#Gefahrstoff#Brand Atom PKW / LKW 
ABC B ATOM;#A1412#Gefahrstoff#Brand Atom PKW / LKW 
RD 3;#A1413#Gefahrstoff#Brand Atomkraftwerk (AKW) 
ABC B ATOM;#A1413#Gefahrstoff#Brand Atomkraftwerk (AKW) 
RD 3;#A1510#Gefahrstoff#Brand Tankstelle 
ABC B;#A1510#Gefahrstoff#Brand Tankstelle 
RD 3;#A1511#Gefahrstoff#Brand Biogasanlage 
ABC B;#A1511#Gefahrstoff#Brand Biogasanlage 
ABC B;#A1512#Gefahrstoff#Brand Raffinerie 
RD 3;#A1512#Gefahrstoff#Brand Raffinerie 
